activity,name,title,issue,introduction
健康樂活論壇,黃世貝,智醫海量數據股份有限公司總經理,【海量數據下的醫療照護創新】,"台大醫學系學士、台大臨床醫學研究所博士及台大EMBA生技管理碩士。兼具醫療及產業實務經驗，曾擔任台大醫院內科暨健康管理中心主治醫師、敏盛綜合醫院 教研副院長、康聯診所院長，並於產業界任職永明科技顧問（股）公司 總經理、商之器科技（股）公司 監察人、盛弘醫藥（股）公司 策略長、智能醫學科技（股）公司 總經理。
專長為
1. 臨床醫學：消化醫學、腫瘤醫學、資料庫研究 
2. 醫療服務：高階健檢、遠距照護、腸胃內視鏡、超音波
3. 醫療資訊：醫療資訊系統、遠距照護系統 4. 生物科技：基因醫學、生技產業及技術分析"
健康樂活論壇,方威凱/ Chris Fang,MED x Live創辦人,,
永續經濟論壇,馬鴻文,台大環境工程學研究所教授,【循環經濟大未來】,馬教授歷任美國研究三角研究院環境科學家、台大助理教授、副教授、教授，兼任環工所所長、環境工程學會秘書長等職。研究教學領域為循環經濟與永續轉型路徑的擘劃，包括發展整合性評估方法，量化人類活動對環境經濟與社會所造成的影響。
永續經濟論壇,紀維德 /Guy Wittch,荷蘭貿易暨投資辦事處代表,【荷蘭經驗: 打造循環經濟新矽谷】,"荷蘭貿易暨投資辦事處(NTIO)在台代表荷蘭政府，促進台灣與荷蘭兩國的企業組織，在商業、投資、科技、文化及教育上交流合作。NTIO的服務包含跨國投資便利化、業務配對、商業夥伴偵測、客製化產業資訊、市場進入智能情資、高端科技合作、貿易博覽會與產業論壇以及公眾治理。
紀維德畢業於荷蘭萊登大學，自2015年8月加入NTIO，擔任任務負責人一職，專注於引進荷蘭在農業、文化創意、永續設計、循環經濟、風力發電、水資源管理、智慧城市及健康老化等層面上的創新力量。紀代表已在台灣及亞洲深耕近30年且橫跨公、私部門，重要經歷包含荷蘭外商投資局產業顧問暨中國執行總監、歐洲在台商務協會執行長及荷蘭皇家航空亞太區行銷暨溝通經理。"
永續經濟論壇,王家祥/ Jackie Wang,"REnato Lab 寰陞國際股份有限公司 
創辦人/執行長",【改變丟買行為，讓循環經濟變成生活的一部分】,
社會創業論壇,楊家彥/Steven Yang,活水社企投資開發公司合夥人,【創新模式與社會關懷之間的動態思考】,楊家彥是留美經濟學博士，曾任職於台灣經濟研究院十餘年，主要研究涵蓋中小企業、知識服務及產業創新等領域，研究報告及產經政策評論均多。近年投身業界，希望跨域整合多方力量，投入未來生活探索、經濟社會共益發展之志業。
社會創業論壇,林峻丞/Chun-Cheng Lin,甘樂文創志業股份有限公司執行長,【社會企業的使命、方法與限制】,2010年創立「甘樂文創志業」投入藝文與聚落發展等工作，在三峽經營藝文展演空間、獨立發行文創刊物、帶領地方青年耕耘社區營造等。2015年他更創辦「小草書屋」，給三峽弱勢孩子關懷和照顧。林峻丞的行動不僅滾動了三峽當地的文化活水，更澆灌了在地的生命力。
社會創業論壇,許佐夫,多扶接送創辦人暨執行長,【透過商業模式發展社會影響力】,因為家人的需求赫然發現國內無障礙的服務付之闕如，與其抱怨與等待，不如自己開始做起。創立「多扶接送」，將「服務業」的精神帶入「傳統租車業」裡，讓【孕，幼，老，輪】能夠真正使用到受尊重的交通服務。
挑戰者之夜,蔡汶成,QSearch 事業發展總監,,於Asia Beat 創業競賽中甫拿下冠軍的QSearch，自栩為「社交媒體中的Google」，以介接Facebook 的API，提供FB搜尋解決方案為長。
挑戰者之夜,陳泰谷,"Quest Venture Partners/
Asia Community Partner",,於2010年創辦線上購物社群Gumhoo，2011年在資策會輔導下參加美國矽谷DEMO Conference；2013創辦情侶專用照片分享APP SweetShot，參加新加坡開發大賽Echelon2013臺灣區競賽。
挑戰者之夜,陳巧霓,台灣新創競技場新創發展暨計畫經理,,從大學時期就開始創業，出社會後也參與新創事業，直到現在加入 TSS 成為幕後推手的角色，負責新創團隊的篩選、輔導、資源媒合和國際市場拓展，終極目標是讓台灣站上世界的舞台。#TaiwanRocks
十強團隊簡報,王文華,,,
